transaction_id,customer_id,amount,location,channel,time,merchant,device_id,is_international,previous_transaction_count,previous_fraud_flag,fraudulent
TXN00781,CUST6517,38777.82,Kano,POS,2024-06-12 06:44:39,GTBank,DEV875,0,35,0,0
TXN00151,CUST4333,263362.69,Lagos,POS,2024-12-19 09:59:19,Jumia,DEV999,0,25,0,0
TXN00885,CUST2871,262458.72,Port Harcourt,ATM,2024-08-08 10:49:03,Access Bank,DEV537,0,8,0,0
TXN00520,CUST2001,144289.1,Kaduna,Web,2024-02-24 18:03:37,Glo,DEV651,0,10,0,0
TXN00877,CUST1071,81522.93,Maiduguri,USSD,2024-05-20 10:28:49,Jumia,DEV119,0,43,0,0
TXN00634,CUST9999,132895.82,Kaduna,USSD,2024-04-15 02:07:57,Shoprite,DEV480,0,14,0,0
TXN00791,CUST6061,417314.86,Port Harcourt,Web,2024-03-24 05:45:47,Konga,DEV616,0,42,0,0
TXN00765,CUST8552,161337.44,Abuja,POS,2024-08-11 01:38:20,DSTV,DEV395,0,6,0,0
TXN00273,CUST2294,415933.35,Maiduguri,POS,2024-02-11 09:06:03,Filmhouse,DEV814,0,42,0,0
TXN00360,CUST5012,435132.59,Port Harcourt,USSD,2024-09-02 17:33:28,Shoprite,DEV951,0,25,1,0
TXN00306,CUST7171,5530.49,Kano,ATM,2024-11-08 02:55:24,Glo,DEV294,0,49,0,0
TXN00254,CUST7748,123264.19,Jos,Web,2024-12-26 19:55:38,Airtel,DEV223,0,39,0,0
TXN00174,CUST7524,81842.7,Maiduguri,Web,2024-03-21 19:08:53,Airtel,DEV251,0,48,0,0
TXN00983,CUST4788,212567.91,Abuja,Web,2024-07-01 05:10:54,Glo,DEV874,0,42,0,0
TXN00528,CUST6962,110493.62,Kano,Mobile App,2024-09-20 06:53:10,Access Bank,DEV652,0,32,0,0
TXN00272,CUST7663,249313.27,Benin City,ATM,2024-03-20 17:54:37,Jumia,DEV501,0,34,0,0
TXN00660,CUST5050,239979.99,Benin City,USSD,2024-09-14 09:02:38,Airtel,DEV665,0,15,1,0
TXN00751,CUST8577,141287.46,Port Harcourt,Mobile App,2024-12-06 22:05:21,GTBank,DEV329,0,39,0,0
TXN00682,CUST7997,399373.1,Kaduna,ATM,2024-05-31 21:34:39,Ebeano,DEV196,0,40,0,0
TXN00117,CUST1203,65364.2,Ibadan,ATM,2024-01-21 17:45:27,Filmhouse,DEV550,0,32,0,1
TXN00608,CUST8154,145816.71,Benin City,USSD,2024-04-06 00:24:24,Shoprite,DEV519,0,10,0,0
TXN00175,CUST5218,17449.22,Port Harcourt,Web,2024-09-28 21:40:11,Konga,DEV456,0,44,0,0
TXN00623,CUST3938,184489.24,Kano,Mobile App,2024-07-28 16:45:37,Glo,DEV702,0,36,0,0
TXN00554,CUST7624,306771.85,Abuja,ATM,2024-08-23 03:58:19,Jumia,DEV883,0,27,0,0
TXN00840,CUST8993,258899.99,Ibadan,USSD,2024-11-19 00:53:56,GTBank,DEV434,0,11,0,0
TXN00210,CUST4831,153908.0,Maiduguri,Web,2024-05-08 01:20:19,Access Bank,DEV320,0,24,0,0
TXN00268,CUST4282,416983.21,Kano,Mobile App,2024-01-05 02:40:14,Filmhouse,DEV337,0,9,0,0
TXN00256,CUST7149,254428.97,Ibadan,ATM,2024-06-08 14:43:11,DSTV,DEV169,0,0,1,0
TXN00584,CUST6144,48508.3,Maiduguri,Web,2024-07-20 12:40:57,Shoprite,DEV917,0,42,1,0
TXN00652,CUST9469,429322.71,Port Harcourt,Mobile App,2024-02-25 08:16:03,Ebeano,DEV283,0,17,0,0
TXN00398,CUST5550,308759.4,Kaduna,Web,2024-02-19 22:11:25,Konga,DEV841,0,28,0,0
TXN00333,CUST7357,226174.55,Ibadan,Mobile App,2024-05-20 23:57:58,MTN,DEV562,0,24,0,0
TXN00099,CUST1392,475886.69,Kaduna,POS,2024-02-25 11:21:16,Access Bank,DEV678,0,43,0,1
TXN00649,CUST6096,181726.4,Abuja,Mobile App,2024-08-28 02:29:27,Shoprite,DEV151,0,25,0,0
TXN00209,CUST8800,8636.77,Enugu,USSD,2024-12-21 22:35:06,MTN,DEV680,0,5,0,0
TXN00370,CUST7671,223743.12,Abuja,ATM,2024-02-21 14:00:06,Jumia,DEV604,0,2,0,0
TXN00170,CUST7389,325310.02,Abuja,Mobile App,2024-09-29 06:19:38,Ebeano,DEV299,0,26,0,0
TXN00743,CUST7912,319848.25,Benin City,Web,2024-10-23 15:03:25,Airtel,DEV947,0,8,0,0
TXN00446,CUST4209,450278.27,Enugu,USSD,2024-12-19 09:09:50,Access Bank,DEV221,0,4,0,0
TXN00375,CUST5654,266542.48,Kano,Web,2024-09-23 08:59:36,Jumia,DEV650,0,29,0,0
